,id,user_id,book_id,rating,review,has_spoiler,created_at,updated_at
0,412,1,9,3.0,dfasdfasdfasd,0,2024-06-04 03:33:33,2024-06-04 03:33:33
1,413,47,22,5.0,,0,2024-06-03 03:19:42,2024-06-03 03:19:42
2,411,1,27,4.0,One For the Road !,0,2024-06-02 09:39:42,2024-06-02 09:39:42
3,90,1,13,2.0,Dolores quos animi accusantium inventore. Nobis similique sit ducimus quae error. Consequatur excepturi nobis illo dolorum aspernatur. Adipisci perspiciatis voluptas necessitatibus eveniet dolore. Quia vel quidem eos sapiente quis.,0,2024-06-02 09:25:45,2024-06-02 09:25:45
4,406,1,31,4.0,The Odyssey Begins,0,2024-06-01 05:47:44,2024-06-01 05:47:44
5,410,2,1,4.0,sadadadadadada,0,2024-05-31 08:37:30,2024-05-31 08:37:30
6,409,1,21,3.0,,0,2024-05-31 07:50:28,2024-05-31 07:50:28
7,408,1,2,4.0,dfsafdasdfas,0,2024-05-31 07:49:09,2024-05-31 07:49:09
8,407,1,4,5.0,dfasdfasdfasdfasdf,0,2024-05-31 07:47:40,2024-05-31 07:47:40
9,405,1,1,5.0,sdjflsmd;lfmal;smdflkas,0,2024-05-31 02:12:29,2024-05-31 02:12:29
10,403,1,6,4.0,Very niceeeeeeeeeeeerrrrrr,0,2024-05-31 02:07:36,2024-05-31 02:07:36
11,404,1,29,5.0,,0,2024-05-31 01:58:17,2024-05-31 01:58:17
12,402,1,5,4.0,Brave new worlddd!!!!!,0,2024-05-30 14:54:40,2024-05-30 14:54:40
13,401,4,35,5.0,,0,2024-05-30 14:32:19,2024-05-30 14:32:19
14,298,1,7,4.0,Facilis saepe error blanditiis aut et. Odit id quia rerum vel. Quia vel aut neque qui quia nisi.,1,2024-05-30 14:03:10,2024-05-30 14:03:10
15,400,37,30,3.0,Blanditiis quia corporis sit. Occaecati pariatur quidem ullam. Et quia beatae officia excepturi laudantium consequatur non. Fugiat sed perspiciatis dolores fugit consectetur. Perferendis quia fuga magni tempore.,0,2024-05-30 13:43:11,2024-05-30 13:43:11
16,399,40,21,2.0,Sunt natus soluta asperiores sed dicta tenetur delectus commodi. Ea fuga et nesciunt sit vitae autem. Eos consequuntur iusto vel ea ut.,0,2024-05-30 13:43:10,2024-05-30 13:43:10
